DATA;IBV_D
1999-08-31; 6444.7
1999-09-01; 6508.5
1999-09-02; 6652.1
1999-09-03; 6432.9
1999-09-04; 6293.4
1999-09-05; 6214.6
1999-09-06; 6188.7
1999-09-07; 6411.6
1999-09-08; 6299.1
1999-09-09; 6222.5
1999-09-10; 6050.9
1999-09-11; 6096.3
1999-09-12; 5968.4
1999-09-13; 5909.3
1999-09-14; 6143.3
1999-09-15; 6123.2
1999-09-16; 6277.3
1999-09-17; 6363.5
1999-09-18; 6244.1
1999-09-19; 6130.7
1999-09-20; 6165.2
1999-09-21; 6257.2
1999-09-22; 6222.7
1999-09-23; 6304.1
1999-09-24; 6227.7
1999-09-25; 6227.1
1999-09-26; 6348.4
1999-09-27; 6352.8
1999-09-28; 6292.1
1999-09-29; 6337.1
1999-09-30; 6314.7
1999-10-01; 6248.9
1999-10-02; 6202.7
1999-10-03;6028
1999-10-04; 6126.1
1999-10-05; 6294.7
1999-10-06;6270
1999-10-07; 6259.4
1999-10-08; 6232.5
1999-10-09;6270
1999-10-10; 6276.8
1999-10-11;6254
1999-10-12; 6334.6
1999-10-13; 6382.7
1999-10-14; 6415.7
1999-10-15;6358
1999-10-16; 6390.9
1999-10-17; 6464.2
1999-10-18; 6534.2
1999-10-19; 6512.4
1999-10-20; 6489.6
1999-10-21; 6560.2
1999-10-22; 6588.2
1999-10-23; 6551.7
1999-10-24;6557
1999-10-25; 6513.8
1999-10-26; 6535.9
1999-10-27; 6458.8
1999-10-28; 6446.8
1999-10-29; 6521.7
1999-10-30; 6605.8
1999-10-31; 6626.9
1999-11-01; 6612.6
1999-11-02; 6651.5
1999-11-03;6631
1999-11-04; 6626.7
1999-11-05; 6608.6
1999-11-06; 6631.3
1999-11-07; 6744.9
1999-11-08; 6733.5
1999-11-09;6766
1999-11-10; 6798.1
1999-11-11; 6798.9
1999-11-12; 6675.6
1999-11-13; 6648.6
1999-11-14; 6588.8
1999-11-15; 6503.3
1999-11-16;6401
1999-11-17; 6549.7
1999-11-18; 6543.2
1999-11-19; 6533.1
1999-11-20; 6641.1
1999-11-21; 6658.5
1999-11-22; 6697.5
1999-11-23; 6704.6
1999-11-24; 6666.6
1999-11-25; 6559.5
1999-11-26; 6582.9
1999-11-27; 6523.3
1999-11-28; 6570.9
1999-11-29; 6522.9
1999-11-30; 6556.2
1999-12-01; 6556.9
1999-12-02; 6541.3
1999-12-03; 6625.9
1999-12-04; 6645.2
1999-12-05; 6649.2
1999-12-06; 6631.5
1999-12-07; 6591.8
1999-12-08; 6644.8
1999-12-09;6666
1999-12-10; 6735.6
1999-12-11; 6836.8
1999-12-12; 6797.6
1999-12-13; 6947.1
1999-12-14; 6872.9
1999-12-15; 6836.3
1999-12-16; 6855.8
1999-12-17; 6677.7
1999-12-18; 6657.4
1999-12-19; 6680.1
1999-12-20; 6654.3
1999-12-21; 6784.5
1999-12-22; 6910.4
1999-12-23; 6891.6
1999-12-24; 6942.2
1999-12-25; 6912.5
1999-12-26; 6912.5
1999-12-27; 6957.7
1999-12-28; 7006.8
1999-12-29; 7039.9
1999-12-30; 7039.9
1999-12-31; 6955.5
2000-01-01; 6997.7
2000-01-02; 7159.5
2000-01-03; 7297.4
2000-01-04;7427
2000-01-05; 7454.2
2000-01-06; 7478.3
2000-01-07; 7411.7
2000-01-08; 7621.1
2000-01-09; 7667.5
2000-01-10; 7655.8
2000-01-11; 7816.2
2000-01-12; 7835.4
2000-01-13; 7904.9
2000-01-14; 7817.5
2000-01-15; 7890.6
2000-01-16; 7759.7
2000-01-17;7759
2000-01-18; 7849.7
2000-01-19; 7736.9
2000-01-20; 7788.8
2000-01-21; 7964.6
2000-01-22; 8095.9
2000-01-23; 8102.2
2000-01-24; 8171.1
2000-01-25; 8147.8
2000-01-26; 8316.5
2000-01-27; 8670.6
2000-01-28; 8764.9
2000-01-29; 8699.9
2000-01-30;8816
2000-01-31; 8950.2
2000-02-01; 8771.3
2000-02-02; 8701.8
2000-02-03; 8719.5
2000-02-04; 8959.2
2000-02-05; 9149.1
2000-02-06; 8927.8
2000-02-07; 8776.7
2000-02-08; 8828.7
2000-02-09;8978
2000-02-10;8961
2000-02-11;9074
2000-02-12;9125
2000-02-13;9180
2000-02-14;9419
2000-02-15;9565
2000-02-16;9317
2000-02-17;9314
2000-02-18;9499
2000-02-19;9263
2000-02-20;9172
2000-02-21;9087
2000-02-22;9302
2000-02-23;9301
2000-02-24;9327
2000-02-25;9380
2000-02-26;9271
2000-02-27;9044
2000-02-28;9138
2000-02-29;9237
2000-03-01;9302
2000-03-02;9705
2000-03-03;9836
2000-03-04;9737
2000-03-05;9819
2000-03-06;9732
2000-03-07;9517
2000-03-08;9455
2000-03-09;9490
2000-03-10;9565
2000-03-11;9418
2000-03-12;9422
2000-03-13;9473
2000-03-14;9634
2000-03-15;9708
2000-03-16;9731
2000-03-17;9761
2000-03-18;9858
2000-03-19;9982
2000-03-20;10074
2000-03-21;9993
2000-03-22;10218
2000-03-23;10179
2000-03-24;10437
2000-03-25;10491
2000-03-26;10681
2000-03-27;10647
2000-03-28;10282
2000-03-29;10353
2000-03-30;10498
2000-03-31;10505
2000-04-01;10640
2000-04-02;10714
2000-04-03;10745
2000-04-04;10764
2000-04-05;10960
2000-04-06;11133
2000-04-07;11300
2000-04-08;11344
2000-04-09;11360
2000-04-10;11110
2000-04-11;11029
2000-04-12;11106
2000-04-13;11333
2000-04-14;11396
2000-04-15;11428
2000-04-16;11489
2000-04-17;11851
2000-04-18;11828
2000-04-19;11953
2000-04-20;12118
2000-04-21;12205
2000-04-22;12205
2000-04-23;12121
2000-04-24;12238
2000-04-25;12587
2000-04-26;13053
2000-04-27;12873
2000-04-28;12757
2000-04-29;12567
2000-04-30;13002
2000-05-01;13259
2000-05-02;13284
2000-05-03;13493
2000-05-04;13502
2000-05-05;13617
2000-05-06;13617
2000-05-07;13608
2000-05-08;13153
2000-05-09;12698
2000-05-10;11617
2000-05-11;12640
2000-05-12;11728
2000-05-13;11181
2000-05-14;11291
2000-05-15;12235
2000-05-16;12426
2000-05-17;12524
2000-05-18;12522
2000-05-19;12937
2000-05-20;13043
2000-05-21;13018
2000-05-22;12872
2000-05-23;12259
2000-05-24;12016
2000-05-25;11908
2000-05-26;12523
2000-05-27;12322
2000-05-28;12128
2000-05-29;11948
2000-05-30;11809
2000-05-31;11850
2000-06-01;11904
2000-06-02;11334
2000-06-03;11337
2000-06-04;11211
2000-06-05;10848
2000-06-06;11180
2000-06-07;11157
2000-06-08;11421
2000-06-09;11626
2000-06-10;11719
2000-06-11;11267
2000-06-12;10609
2000-06-13;10109
2000-06-14;11062
2000-06-15;11119
2000-06-16;11430
2000-06-17;11838
2000-06-18;11684
2000-06-19;11734
2000-06-20;11361
2000-06-21;11093
2000-06-22;11292
2000-06-23;10864
2000-06-24;11204
2000-06-25;11524
2000-06-26;11713
2000-06-27;11649
2000-06-28;11697
2000-06-29;11516
2000-06-30;11482
2000-07-01;11384
2000-07-02;11533
2000-07-03;11614
2000-07-04;11797
2000-07-05;12173
2000-07-06;12396
2000-07-07;12540
2000-07-08;12688
2000-07-09;12480
2000-07-10;12432
2000-07-11;12684
2000-07-12;12737
2000-07-13;12697
2000-07-14;12895
2000-07-15;12830
2000-07-16;12578
2000-07-17;12487
2000-07-18;12703
2000-07-19;13015
2000-07-20;12955
2000-07-21;11899
2000-07-22;11545
2000-07-23;9816
2000-07-24;10447
2000-07-25;9818
2000-07-26;8854
2000-07-27;8986
2000-07-28;9858
2000-07-29;10254
2000-07-30;9988
2000-07-31;9434
2000-08-01;8832
2000-08-02;9006
2000-08-03;8710
2000-08-04;7822
2000-08-05;8072
2000-08-06;8731
2000-08-07;9083
2000-08-08;9027
2000-08-09;9332
2000-08-10;9188
2000-08-11;9422
2000-08-12;9070
2000-08-13;9150
2000-08-14;9372
2000-08-15;9619
2000-08-16;9394
2000-08-17;9648
2000-08-18;9964
2000-08-19;9991
2000-08-20;10046
2000-08-21;10080
2000-08-22;10078
2000-08-23;9840
2000-08-24;9461
2000-08-25;9108
2000-08-26;9146
2000-08-27;9550
2000-08-28;9742
2000-08-29;9853
2000-08-30;9482
2000-08-31;9139
2000-09-01;9494
2000-09-02;9554
2000-09-03;9554
2000-09-04;9794
2000-09-05;10051
2000-09-06;10196
2000-09-07;10196
2000-09-08;10479
2000-09-09;10606
2000-09-10;10184
2000-09-11;9879
2000-09-12;9657
2000-09-13;9118
2000-09-14;9227
2000-09-15;9415
2000-09-16;9349
2000-09-17;9140
2000-09-18;9448
2000-09-19;9752
2000-09-20;9568
2000-09-21;9385
2000-09-22;9709
2000-09-23;9467
2000-09-24;9513
2000-09-25;9651
2000-09-26;9773
2000-09-27;9785
2000-09-28;9720
2000-09-29;9973
2000-09-30;10054
2000-10-01;9971
2000-10-02;9948
2000-10-03;10010
2000-10-04;10239
2000-10-05;10278
2000-10-06;10485
2000-10-07;10350
2000-10-08;10391
2000-10-09;10233
2000-10-10;10420
2000-10-11;10322
2000-10-12;10235
2000-10-13;10318
2000-10-14;10545
2000-10-15;10556
2000-10-16;10570
2000-10-17;10845
2000-10-18;10939
2000-10-19;10898
2000-10-20;10947
2000-10-21;11159
2000-10-22;11166
2000-10-23;11180
2000-10-24;11223
2000-10-25;11356
2000-10-26;11566
2000-10-27;11600
2000-10-28;11808
2000-10-29;11894
2000-10-30;11831
2000-10-31;11919
2000-11-01;12038
2000-11-02;11905
2000-11-03;11756
2000-11-04;11945
2000-11-05;11899
2000-11-06;11750
2000-11-07;11946
2000-11-08;11836
2000-11-09;11857
2000-11-10;11634
2000-11-11;11948
2000-11-12;11847
2000-11-13;11974
2000-11-14;12120
2000-11-15;12269
2000-11-16;12299
2000-11-17;12090
2000-11-18;12108
2000-11-19;12028
2000-11-20;11703
2000-11-21;11572
2000-11-22;11728
2000-11-23;11057
2000-11-24;11377
2000-11-25;11527
2000-11-26;11677
2000-11-27;11507
2000-11-28;11554
2000-11-29;11164
2000-11-30;11063
2000-12-01;11220
2000-12-02;10983
2000-12-03;10797
2000-12-04;10779
2000-12-05;10733
2000-12-06;10906
2000-12-07;10204
2000-12-08;10343
2000-12-09;10408
2000-12-10;10268
2000-12-11;10239
2000-12-12;10015
2000-12-13;9436
2000-12-14;9747
2000-12-15;10152
2000-12-16;9846
2000-12-17;9605
2000-12-18;10150
2000-12-19;9855
2000-12-20;10191
2000-12-21;10369
2000-12-22;10540
2000-12-23;10369
2000-12-24;9868
2000-12-25;9584
2000-12-26;9073
2000-12-27;9248
2000-12-28;9897
2000-12-29;9539
2000-12-30;9686
2000-12-31;9619
2001-01-01;9937
2001-01-02;9855
2001-01-03;9527
2001-01-04;9464
2001-01-05;9603
2001-01-06;9678
2001-01-07;9914
2001-01-08;9900
2001-01-09;10115
2001-01-10;10018
2001-01-11;10205
2001-01-12;10335
2001-01-13;10335
2001-01-14;10326
2001-01-15;10419
2001-01-16;10641
2001-01-17;10648
2001-01-18;10907
2001-01-19;11057
2001-01-20;11041
2001-01-21;10922
2001-01-22;10912
2001-01-23;10639
2001-01-24;10574
2001-01-25;10564
2001-01-26;10318
2001-01-27;10542
2001-01-28;10939
2001-01-29;10707
2001-01-30;10412
2001-01-31;9859
2001-02-01;9828
2001-02-02;9689
2001-02-03;9319
2001-02-04;9182
2001-02-05;8801
2001-02-06;8417
2001-02-07;8710
2001-02-08;8743
2001-02-09;8609
2001-02-10;8642
2001-02-11;8541
2001-02-12;7991
2001-02-13;7763
2001-02-14;7655
2001-02-15;7651
2001-02-16;7347
2001-02-17;6616
2001-02-18;6746
2001-02-19;6472
2001-02-20;6917
2001-02-21;6804
2001-02-22;6218
2001-02-23;5837
2001-02-24;5816
2001-02-25;5655
2001-02-26;4760
2001-02-27;5398
2001-02-28;5818
2001-03-01;6905
2001-03-02;6759
2001-03-03;6432
2001-03-04;6709
2001-03-05;6449
2001-03-06;6559
2001-03-07;7280
2001-03-08;6844
2001-03-09;6711
2001-03-10;6827
2001-03-11;6868
2001-03-12;6593
2001-03-13;5960
2001-03-14;6409
2001-03-15;6122
2001-03-16;6336
2001-03-17;6156
2001-03-18;6175
2001-03-19;6527
2001-03-20;6618
2001-03-21;6445
2001-03-22;6874
2001-03-23;6707
2001-03-24;6844
2001-03-25;6973
2001-03-26;7350
2001-03-27;7603
2001-03-28;7272
2001-03-29;6971
2001-03-30;6869
2001-03-31;6826
2001-04-01;6538
2001-04-02;7047
2001-04-03;7509
2001-04-04;7655
2001-04-05;8092
2001-04-06;8214
2001-04-07;8242
2001-04-08;8000
2001-04-09;7762
2001-04-10;7470
2001-04-11;7615
2001-04-12;8003
2001-04-13;8330
2001-04-14;8547
2001-04-15;8317
2001-04-16;8531
2001-04-17;8635
2001-04-18;8606
2001-04-19;8909
2001-04-20;8953
2001-04-21;9093
2001-04-22;8631
2001-04-23;8544
2001-04-24;8448
2001-04-25;7706
2001-04-26;7626
2001-04-27;7945
2001-04-28;7629
2001-04-29;7572
2001-04-30;7530
2001-05-01;7195
2001-05-02;6583
2001-05-03;6934
2001-05-04;6618
2001-05-05;6645
2001-05-06;6781
2001-05-07;7201
2001-05-08;7115
2001-05-09;7176
2001-05-10;7176
2001-05-11;6898
2001-05-12;6715
2001-05-13;6784
2001-05-14;6784
2001-05-15;6941
2001-05-16;7110
2001-05-17;7330
2001-05-18;6954
2001-05-19;6781
2001-05-20;6403
2001-05-21;5915
2001-05-22;5617
2001-05-23;5057
2001-05-24;6746
2001-05-25;7113
2001-05-26;7380
2001-05-27;7674
2001-05-28;7321
2001-05-29;7189
2001-05-30;7189
2001-05-31;7645
2001-06-01;7687
2001-06-02;7987
2001-06-03;8171
2001-06-04;8891
2001-06-05;8731
2001-06-06;8676
2001-06-07;8652
2001-06-08;8435
2001-06-09;8824
2001-06-10;8673
2001-06-11;8853
2001-06-12;8990
2001-06-13;8952
2001-06-14;8974
2001-06-15;8860
2001-06-16;9013
2001-06-17;9074
2001-06-18;8942
2001-06-19;8953
2001-06-20;8674
2001-06-21;8910
2001-06-22;9198
2001-06-23;9070
2001-06-24;9154
2001-06-25;9508
2001-06-26;9465
2001-06-27;9785
2001-06-28;9484
2001-06-29;9778
2001-06-30;9697
2001-07-01;9574
2001-07-02;10413
2001-07-03;10658
2001-07-04;10634
2001-07-05;10894
2001-07-06;10835
2001-07-07;10527
2001-07-08;10416
2001-07-09;10428
2001-07-10;10937
2001-07-11;10865
2001-07-12;10868
2001-07-13;11027
2001-07-14;10696
2001-07-15;11021
2001-07-16;11165
2001-07-17;11529
2001-07-18;11465
2001-07-19;11328
2001-07-20;11429
2001-07-21;11217
2001-07-22;11305
2001-07-23;11245
2001-07-24;11428
2001-07-25;11196
2001-07-26;10989
2001-07-27;11083
2001-07-28;11031
2001-07-29;10797
2001-07-30;10885
2001-07-31;11127
2001-08-01;11085
2001-08-02;11350
2001-08-03;11436
2001-08-04;11268
2001-08-05;11578
2001-08-06;11888
2001-08-07;12233
2001-08-08;12412
2001-08-09;12267
2001-08-10;12147
2001-08-11;12459
2001-08-12;12335
2001-08-13;12151
2001-08-14;12267
2001-08-15;12118
2001-08-16;12088
2001-08-17;11727
2001-08-18;11154
2001-08-19;10602
2001-08-20;11245
2001-08-21;10936
2001-08-22;10929
2001-08-23;11089
2001-08-24;11050
2001-08-25;10996
2001-08-26;11233
2001-08-27;11047
2001-08-28;11032
2001-08-29;10889
2001-08-30;11089
2001-08-31;11104
2001-09-01;11084
2001-09-02;11183
2001-09-03;11643
2001-09-04;11628
2001-09-05;11877
2001-09-06;12005
2001-09-07;11974
2001-09-08;11792
2001-09-09;11430
2001-09-10;11219
2001-09-11;11264
2001-09-12;11379
2001-09-13;11626
2001-09-14;11708
2001-09-15;11835
2001-09-16;11936
2001-09-17;11674
2001-09-18;11745
2001-09-19;11509
2001-09-20;11509
2001-09-21;11273
2001-09-22;11302
2001-09-23;11349
2001-09-24;11361
2001-09-25;11407
2001-09-26;11451
2001-09-27;11274
2001-09-28;11302
2001-09-29;11238
2001-09-30;10989
2001-10-01;10675
2001-10-02;10734
2001-10-03;10691
2001-10-04;10568
2001-10-05;10441
2001-10-06;10211
2001-10-07;10264
2001-10-08;10172
2001-10-09;10195
2001-10-10;10038
2001-10-11;9948
2001-10-12;9834
2001-10-13;10136
2001-10-14;10045
2001-10-15;10180
2001-10-16;10118
2001-10-17;9924
2001-10-18;9689
2001-10-19;9818
2001-10-20;10142
2001-10-21;10180
2001-10-22;10314
2001-10-23;10650
2001-10-24;10496
2001-10-25;10545
2001-10-26;10524
2001-10-27;10564
2001-10-28;10902
2001-10-29;10998
2001-10-30;11156
2001-10-31;11185
2001-11-01;11090
2001-11-02;11292
2001-11-03;11363
2001-11-04;11477
2001-11-05;11459
2001-11-06;11263
2001-11-07;11094
2001-11-08;11290
2001-11-09;11586
2001-11-10;11449
2001-11-11;11531
2001-11-12;11385
2001-11-13;11532
2001-11-14;11542
2001-11-15;11442
2001-11-16;11433
2001-11-17;11106
2001-11-18;10959
2001-11-19;11055
2001-11-20;10923
2001-11-21;11345
2001-11-22;11338
2001-11-23;11459
2001-11-24;11478
2001-11-25;11297
2001-11-26;11330
2001-11-27;11146
2001-11-28;10978
2001-11-29;11097
2001-11-30;11274
2001-12-01;11253
2001-12-02;11460
2001-12-03;11394
2001-12-04;11469
2001-12-05;11530
2001-12-06;11700
2001-12-07;11700
2001-12-08;11762
2001-12-09;12346
2001-12-10;12406
2001-12-11;12714
2001-12-12;12960
2001-12-13;12879
2001-12-14;13101
2001-12-15;13189
2001-12-16;13114
2001-12-17;13128
2001-12-18;12812
2001-12-19;13087
2001-12-20;13462
2001-12-21;13435
2001-12-22;13565
2001-12-23;13392
2001-12-24;13536
2001-12-25;13888
2001-12-26;13854
2001-12-27;13778
2001-12-28;13874
2001-12-29;14213
2001-12-30;14408
2001-12-31;14344
2002-01-01;14299
2002-01-02;14410
2002-01-03;14584
2002-01-04;14783
2002-01-05;14811
2002-01-06;14644
2002-01-07;14322
2002-01-08;14497
2002-01-09;14788
2002-01-10;15110
2002-01-11;15591
2002-01-12;15916
2002-01-13;15953
2002-01-14;15953
2002-01-15;16011
2002-01-16;16376
2002-01-17;16772
2002-01-18;17091
2002-01-19;17091
2002-01-20;16930
2002-01-21;15851
2002-01-22;16245
2002-01-23;16106
